id,shelterRegisterData,pet_age,pet_gender,pet_name,pet_breed,pet_color,pet_image_url,pet_profile_image1,pet_profile_image2,pet_profile_image3,,Shelter Data Profile,,
,6,Adult,Male,Timbre,Black Labrador Retriever,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48690833/1/?bust=1596631452&width=450,,,,,gackedfluttering Shelter Profile,,
,6,Adult,Male,Joey,Hound,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48212723/1/?bust=1592050579&width=450,,,,,gackedfluttering Shelter Profile,,
,6,Adult,Female,Lil' Lucy *URGT* NEEDS IMMED FOSTER HOME,Pit Bull Terrier,White,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48203771/3/?bust=1591963398&width=450,,,,,gackedfluttering Shelter Profile,,
,6,Young,Female,Sasha,Labrador Retriever,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48542956/2/?bust=1595265574&width=450,,,,,gackedfluttering Shelter Profile,,
,6,Adult,Female,Athena,Shepherd,Brown,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49556156/1/?bust=1603548333&width=450,,,,,gackedfluttering Shelter Profile,,
,6,Young,Female,Sally,Coonhound,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48646358/3/crop/?bust=1596168959&width=450,,,,,gackedfluttering Shelter Profile,,
,6,Adult,Female,Charlotte,Pit Bull Terrier,Apricot / Beige,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48646348/1/?bust=1596168684&width=450,,,,,gackedfluttering Shelter Profile,,
,6,Young,Male,Pinta,Chihuahua,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49623493/1/?bust=1603892052&width=450,,,,,gackedfluttering Shelter Profile,,
,6,Young,Female,Rowan,Catahoula Leopard Dog,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49265254/1/?bust=1603829836&width=450,,,,,gackedfluttering Shelter Profile,,
,6,Adult,Female,Abby and Sasha,Shih Tzu,White/Brown,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48569828/1/?bust=1603829892&width=450,,,,,gackedfluttering Shelter Profile,,
,6,Adult,Female,Sasha and Abby,Shih Tzu,Beige,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48569746/1/?bust=1603829900&width=450,,,,,gackedfluttering Shelter Profile,,
,6,Young,Male,Lucy,Flat-Coated Retriever,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49624648/2/?bust=1603899701&width=450,,,,,gackedfluttering Shelter Profile,,
,7,Baby,Male,Pinto,Hound,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49624420/1/crop/?bust=1603898356&width=450,,,,,tootsarticulate Shelter Profile,,
,7,Baby,Female,Pippa,Hound,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49624247/3/?bust=1603897712&width=450,,,,,tootsarticulate Shelter Profile,,
,7,Baby,Female,Kratos,Hound,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49623867/2/crop/?bust=1603896099&width=450,,,,,tootsarticulate Shelter Profile,,
,7,Young,Female,Angela,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49613067/3/?bust=1603811069&width=450,,,,,tootsarticulate Shelter Profile,,
,7,Young,Female,Mila Kunis,Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49610865/3/?bust=1603778417&width=450,,,,,tootsarticulate Shelter Profile,,
,7,Baby,Male,Pablo,Beagle,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49608279/1/?bust=1603750898&width=450,,,,,tootsarticulate Shelter Profile,,
,16,Baby,Male,Pongo,Hound,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49624136/1/crop/?bust=1603896905&width=450,,,,,liberianzoilist Shelter Profile,,
,16,Young,Male,Bubba,Chihuahua,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49438146/2/?bust=1602553251&width=450,,,,,attachedfollow Shelter Profile,,
,16,Young,Female,Mercedes,Dutch Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49528493/1/?bust=1603198591&width=450,,,,,quibbleclean Shelter Profile,,
,16,Young,Female,Jessa,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49551040/2/?bust=1603322046&width=450,,,,,hushroomvery Shelter Profile,,
,16,Young,Female,Maddie,Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49525294/6/?bust=1603162378&width=450,,,,,memorablenation Shelter Profile,,
,16,Young,Female,Dot,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49438979/5/?bust=1602561460&width=450,,,,,philipstactless Shelter Profile,,
,16,Young,Male,Brady,Pit Bull Terrier,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49369555/3/?bust=1602080098&width=450,,,,,imminentcheasles Shelter Profile,,
,16,Adult,Female,Gazelle,German Shepherd Dog,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49438146/2/?bust=1602553251&width=450,,,,,borrowmelody Shelter Profile,,
,16,Senior,Male,Aiden,Chihuahua,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49528493/1/?bust=1603198591&width=450,,,,,splashcroaf Shelter Profile,,
,16,Senior,Male,ANTONIO,Terrier,Golden,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49447853/3/?bust=1602634210&width=450,,,,,splashcroaf Shelter Profile,,
,16,Adult,Male,CANOLO,Terrier,Yellow / Tan / Blond / Fawn,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49447841/1/?bust=1602634153&width=450,,,,,splashcroaf Shelter Profile,,
,16,Adult,Female,Precious,Hound,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49438121/3/?bust=1602553071&width=450,,,,,splashcroaf Shelter Profile,,
,16,Young,Male,Hop,Cattle Dog,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49437996/2/?bust=1602551894&width=450,,,,,splashcroaf Shelter Profile,,
,16,Young,Female,Minny,German Shepherd Dog,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49378381/1/?bust=1602118544&width=450,,,,,splashcroaf Shelter Profile,,
,16,Young,Female,Kobe,Husky,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49378344/1/?bust=1602118107&width=450,,,,,splashcroaf Shelter Profile,,
,26,Senior,Female,NADINE,German Shorthaired Pointer,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49158222/2/?bust=1600610554&width=450,,,,,butterburglag Shelter Profile,,
,26,Senior,Male,SAMUEL,Chihuahua,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49149865/1/?bust=1600536047&width=450,,,,,yeertire Shelter Profile,,
,26,Adult,Female,Hennessey,Staffordshire Bull Terrier,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49133689/2/?bust=1600397262&width=450,,,,,angryiphone Shelter Profile,,
,26,Young,Female,Maddy,Pit Bull Terrier,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48926302/1/?bust=1598835679&width=450,,,,,portersabnormal Shelter Profile,,
,26,Adult,Female,Kiera,German Shepherd Dog,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48026702/2/?bust=1589995140&width=450,,,,,pincenusters Shelter Profile,,
,26,Adult,Male,Max,Mixed Breed,Apricot / Beige,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49566864/1/?bust=1603417846&width=450,,,,,stylishexcite Shelter Profile,,
,26,Adult,Male,Peggy,Hound,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49623964/1/crop/?bust=1603896786&width=450,,,,,loosenscore Shelter Profile,,
,26,Baby,Female,Blossom,Rottweiler,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49385686/4/crop/?bust=1603737524&width=450,,,,,lapwingstamp Shelter Profile,,
,26,Adult,Male,Kermit,Chihuahua,Red / Chestnut / Orange,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48131240/1/?bust=1591268027&width=450,,,,,ankledubbish Shelter Profile,,
,26,Adult,Female,Snow,American Staffordshire Terrier,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47898894/1/?bust=1588203366&width=450,,,,,hourporsche Shelter Profile,,
,26,Young,Male,Cosmo Brown,Chihuahua,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497899/1/?bust=1602955425&width=450,,,,,chellsenvious Shelter Profile,,
,26,Senior,Female,Nathan's Famous,Dachshund,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497885/1/?bust=1602955312&width=450,,,,,honeythunderocea Shelter Profilen,,
,26,Senior,Female,Leyenda,German Shepherd Dog,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497747/1/?bust=1602955178&width=450,,,,,sternwaystand Shelter Profile,,
,26,Young,Male,Junior,Rottweiler,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497676/1/?bust=1602955012&width=450,,,,,guillemotcrutter Shelter Profiley,,
,26,Young,Female,Barbra Streisand,Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497636/1/crop/?bust=1602957353&width=450,,,,,remarkablepigfac Shelter Profilee,,
,26,Young,Male,Spumoni Gardens,Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497629/1/?bust=1602954762&width=450,,,,,contactfrancing Shelter Profile,,
,26,Young,Female,Dodger,Pointer,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497614/1/?bust=1602954463&width=450,,,,,turdiformwrote Shelter Profile,,
,26,Senior,Male,Coney Island,Labrador Retriever,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497570/1/?bust=1602954295&width=450,,,,,regardlessintest Shelter Profileine,,
,22,Young,Male,Biggie Smalls,Pit Bull Terrier,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497541/1/?bust=1602954153&width=450,,,,,annoyancegogs Shelter Profile,,
,39,Young,Male,BAM,Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497447/1/?bust=1602954018&width=450,,,,,raftjust Shelter Profile,,
,39,Adult,Female,Wonder Wheel,Terrier,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497436/1/?bust=1602953876&width=450,,,,,raftjust Shelter Profile,,
,39,Adult,Female,Someday,Pit Bull Terrier,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497415/1/?bust=1602953723&width=450,,,,,raftjust Shelter Profile,,
,39,Young,Male,Lobster Pound,Pit Bull Terrier,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497400/1/?bust=1602953424&width=450,,,,,raftjust Shelter Profile,,
,39,Young,Female,Di Fara,German Shepherd Dog,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497386/1/?bust=1602953268&width=450,,,,,raftjust Shelter Profile,,
,39,Young,Female,Bushwick,Hound,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497289/1/?bust=1602953133&width=450,,,,,raftjust Shelter Profile,,
,39,Young,Female,Park Slope,Hound,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497275/1/?bust=1602952943&width=450,,,,,raftjust Shelter Profile,,
,39,Young,Female,Williamsburg,Hound,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497101/1/?bust=1602952055&width=450,,,,,raftjust Shelter Profile,,
,39,Baby,Female,Lil' Kim,Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49497087/1/?bust=1602951770&width=450,,,,,babyishbolg Shelter Profile,,
,39,Young,Female,Canal Bar,Hound,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496934/1/?bust=1602951579&width=450,,,,,doesgrindylow Shelter Profile,,
,39,Young,Female,Rockaway,Labrador Retriever,Yellow / Tan / Blond / Fawn,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496906/1/?bust=1602951390&width=450,,,,,lugpoultry Shelter Profile,,
,39,Young,Male,Talib Kweli,Shepherd,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496820/1/?bust=1602951261&width=450,,,,,malkintherefore Shelter Profile,,
,39,Young,Male,King's County,Labrador Retriever,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496817/1/?bust=1602951107&width=450,,,,,possessionbizarr Shelter Profilee,,
,39,Young,Male,Randazzo's Clam Bar,German Shepherd Dog,Bicolor,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496807/1/?bust=1602950933&width=450,,,,,narrowscaly Shelter Profile,,
,39,Young,Male,Grimaldi,German Shorthaired Pointer,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496735/1/?bust=1602950733&width=450,,,,,bansheeunstable Shelter Profile,,
,39,Young,Female,Hunky Dory,Pit Bull Terrier,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496725/1/?bust=1602950607&width=450,,,,,shirespread Shelter Profile,,
,29,Young,Female,Stoop Dogg,Chihuahua,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496690/1/?bust=1602950468&width=450,,,,,filepunch Shelter Profile,,
,29,Young,Female,Verrazano Bridge,Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496625/1/?bust=1602950071&width=450,,,,,blagoonend Shelter Profile,,
,44,Young,Female,Ruth Bader Ginsburg,Pit Bull Terrier,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496621/1/?bust=1602949923&width=450,,,,,spitefullikable Shelter Profile,,
,53,Young,Male,Peter Luger,Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496615/1/?bust=1602949790&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Male,Do or Dive,Pit Bull Terrier,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496418/1/?bust=1602948731&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Female,Dirty Precious,Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496356/1/?bust=1602948221&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Male,Tom's Diner,Pit Bull Terrier,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496321/1/?bust=1602948024&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Female,Brennan,Hound,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496254/1/?bust=1602947879&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Female,Carr,Hound,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496210/1/?bust=1602947663&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Female,Sunny's Bar,Chihuahua,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496189/1/?bust=1602947369&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Male,Seven-One-Eight,Golden Retriever,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496178/1/?bust=1602947225&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Male,Burly Coffee,Shepherd,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49496097/1/?bust=1602947086&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Male,Adam Cook,Hound,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49442688/1/?bust=1602604704&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Male,Jerry Mulligan,Shepherd,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49442665/1/?bust=1602604522&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Female,Karen Brewer,Labrador Retriever,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49372105/2/?bust=1602881589&width=450,,,,,reservebehind Shelter Profile,,
,53,Senior,Male,"Sir Francis ""Piggy"" Beekman",Chihuahua,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49138535/1/?bust=1600447627&width=450,,,,,reservebehind Shelter Profile,,
,53,Senior,Female,Lady Beekman,Pekingese,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49138459/1/?bust=1600447371&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Female,"Anastasia ""Stacey"" McGill",Doberman Pinscher,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49138446/4/?bust=1603377953&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Male,"Gus Esmond, Jr.",Hound,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49138436/1/?bust=1600447133&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Female,Mary Anne Spier,Pit Bull Terrier,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49138434/2/crop/?bust=1600731136&width=450,,,,,reservebehind Shelter Profile,,
,53,Young,Male,Logan Bruno,Pit Bull Terrier,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49138399/1/?bust=1600446920&width=450,,,,,reservebehind Shelter Profile,,
,53,Adult,Female,Dorothy Shaw,Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49138381/2/?bust=1600731498&width=450,,,,,reservebehind Shelter Profile,,
,53,Senior,Female,Lorelei Lee,Pit Bull Terrier,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49138305/2/crop/?bust=1600731630&width=450,,,,,reservebehind Shelter Profile,,
,53,Senior,Male,Jelly Roll Morton,Hound,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48992541/1/?bust=1599331997&width=450,,,,,reservebehind Shelter Profile,,
,53,Adult,Male,Fats Domino,Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48992512/1/?bust=1599331834&width=450,,,,,jogmimsy Shelter Profile,,
,53,Senior,Female,Kelli Prenney,Basset Hound,"Tricolor (Brown, Black, & White)",https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48973984/5/?bust=1602433785&width=450,,,,,oatmealchish Shelter Profile,,
,53,Young,Female,Molly Carter,Pit Bull Terrier,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48728810/1/?bust=1596976299&width=450,,,,,oatmealchish Shelter Profile,,
,53,Senior,Female,Miss Betsey Trotwood,Pit Bull Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48600021/6/?bust=1601989657&width=450,,,,,oatmealchish Shelter Profile,,
,53,Young,Male,Brian Johnson,Pit Bull Terrier,Gray / Blue / Silver,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48502162/3/?bust=1603304471&width=450,,,,,oatmealchish Shelter Profile,,
,53,Young,Female,Jane Gloriana Villanueva,Australian Cattle Dog / Blue Heeler,Apricot / Beige,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48502018/1/?bust=1594852540&width=450,,,,,oatmealchish Shelter Profile,,
,53,Adult,Female,Petra Solano,Labrador Retriever,Yellow / Tan / Blond / Fawn,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48502006/2/?bust=1602433357&width=450,,,,,oatmealchish Shelter Profile,,
,53,Young,Female,"Xiomara ""Xo"" Villanueva",Hound,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48501984/1/?bust=1601513139&width=450,,,,,oatmealchish Shelter Profile,,
,53,Young,Male,Rusty Griswold,Hound,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/48340271/4/?bust=1597849501&width=450,,,,,oatmealchish Shelter Profile,,
,53,Senior,Male,Seneca,Boxer,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49620734/1/?bust=1603847705&width=450,,,,,oatmealchish Shelter Profile,,
,53,Adult,Female,"NEW YORK, BROOKLYN; ""XENA""",Anatolian Shepherd,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49572854/2/crop/?bust=1603469606&width=450,,,,,oatmealchish Shelter Profile,,
,53,Baby,Male,King,Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49566751/2/?bust=1603416299&width=450,,,,,oatmealchish Shelter Profile,,
,53,Baby,Female,Queen,Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49566738/2/?bust=1603416179&width=450,,,,,oatmealchish Shelter Profile,,
,53,Baby,Male,Honey,Mixed Breed,,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49477728/3/?bust=1602813357&width=450,,,,,oatmealchish Shelter Profile,,
,53,Senior,Male,RG Guzman. NEEDS HOME NOW Please!,Shar-Pei,Brindle,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/47892630/1/?bust=1588119256&width=450,,,,,loneflench Shelter Profile,,
,53,Adult,Female,Rosie,Jack Russell Terrier,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49592378/2/?bust=1603593397&width=450,,,,,outriggerobey Shelter Profile,,
,53,Adult,Male,Drew,Jindo,Black,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49592342/2/?bust=1603593122&width=450,,,,,pogsafter Shelter Profile,,
,53,Baby,Male,Minam,Jindo,Apricot / Beige,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49592319/3/?bust=1603592846&width=450,,,,,koalarespawn Shelter Profile,,
,53,Baby,Female,Soju,Jindo,White / Cream,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49592313/2/?bust=1603592622&width=450,,,,,koalarespawn Shelter Profile,,
,53,Baby,Male,Cheolsu,Jindo,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49592288/2/?bust=1603592367&width=450,,,,,koalarespawn Shelter Profile,,
,53,Adult,Female,Grace,Spaniel,Brown / Chocolate,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/49592249/2/?bust=1603592113&width=450,,,,,koalarespawn Shelter Profile,,
